0	0	0	0	0	0	0	0	0	0	0	0	0	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.025	0	0	0	0.038	0	0.016	0	0.081	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0	0.001	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.026	0.007	0.018	0.062	0.023	0	0	0.046	0	0	0	0	0	0	0	0.068	0	0	0	0	0	0	0	0	0	0	0	0	0.133	0	0	0	0	0	0	0	0	0	0	0	0	0
0.181	0.002	0.028	0.149	0.091	0.062	0.023	0	0	0.305	0.413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.181	0.002	0.155	0.105	0.208	0	0	0	0	0.709	0.691	0.695	0.583	0.01	0.22	0.019	0.055	0.318	0	0	0	0.034	0	0.007	0.035	0	0.045	0	0	0.087	0.333	0	0.214	0	0	0.3	0	0	0	0	0	0	0	0
0.363	0.003	0	0.942	1.875	0	0	0.062	0	0.086	0.154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.452	0	0	0	0.133	0	0	0	0	0	0	0	0	0	0	0	0	0
0.363	0	0	0	0	0	0	0	0	0	0	0	0.581	0	0.439	0.322	0.918	0	0	21.16	7.655	6.767	16.4	0	0	0	0	0.81	0.037	0	0	0	8.57	0	75.6	0	25.114	0	0	0	0	0	0	0
0.726	0	0	0.344	0.684	0	0	0	0	0	0.154	0	0.607	0.049	0.879	0.483	1.378	0	0	15.87	1.094	3.535	4.92	0	0.197	0	0	0.81	0.067	0	0	0	8.57	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.436	0.004	0	1.353	2.663	1.449	0.528	0	0.001	1.922	5.331	0.92	1.152	0.024	0.439	0.25	0.712	1.473	3.387	4.994	2.187	4.798	11.48	0.382	0.716	0.254	0.157	0.198	0.025	0.847	0.933	9.915	1.286	0	8.4	0.45	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.001	0.066	0	0	0.449	0	0	0	0	0.67	1.209	0	0	1.683	0	0.487	0.04	0.254	0.124	0	0	0.078	0.666	4.879	0	0	0	0.6	0	0	0	47.874	0	0	0	0
0	0	0	0.015	0.03	0	0	0	0	0.351	0.26	0	0.292	0	0	0.008	0.023	0.463	0.605	0	0	0	0	3.428	1.346	1.017	0	0.018	0	0.078	0.666	3.746	0.214	0	0	0.3	10.045	45.448	0	95.749	1.448	0	0	0
0	0.002	0	0.68	1.354	0.026	0.01	0	0.001	0.252	0.325	0.182	0.607	0	0	0	0	0.873	0.968	0	0	0	0	2.277	0.186	1.017	0.38	0	0	0.062	1.133	5.26	0	0	0	0.6	0	121.194	0	0	1.448	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.4	0.15	100.455	60.597	270.286	239.372	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.8	0.15	40.182	15.149	0	95.749	435.369	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	16.8	0	25.114	0	0	95.749	246.612	170.455	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.212	0	0	0	0	0	0	0	0	0	0	0	0	0	498.75	16.8	0	75.341	0	0	0	0	170.455	886.364	0
